102007, 1250, 碧云, 浦东
36299, 155, 松江新城, 松江
32885, 365, 松江新城, 松江
38596, 880, 松江新城, 松江
58096, 3800, 佘山, 松江
32544, 1650, 佘山, 松江
38662, 1360, 佘山, 松江
55857, 4300, 佘山, 松江
31929, 188, 佘山, 松江
44823, 1298, 佘山, 松江
63451, 5000, 佘山, 松江
50420, 3000, 佘山, 松江
30303, 1000, 佘山, 松江
74728, 7000, 佘山, 松江
29330, 255, 佘山, 松江
26836, 950, 佘山, 松江
28000, 168, 佘山, 松江
40891, 1200, 佘山, 松江
29082, 1300, 佘山, 松江
101626, 3400, 佘山, 松江
38369, 1600, 佘山, 松江
32791, 928, 佘山, 松江
32229, 925, 佘山, 松江
29438, 1350, 佘山, 松江
57843, 3000, 佘山, 松江
102055, 4320, 佘山, 松江
23807, 320, 佘山, 松江
63353, 4800, 佘山, 松江
89982, 9000, 佘山, 松江
33333, 1100, 佘山, 松江
39515, 1250, 佘山, 松江
35190, 1200, 佘山, 松江
46025, 1100, 佘山, 松江
52215, 1500, 佘山, 松江
35951, 320, 莘闵别墅, 松江
50364, 760, 莘闵别墅, 松江
38857, 385, 莘闵别墅, 松江
43484, 315, 莘闵别墅, 松江
39053, 335, 莘闵别墅, 松江
37647, 770, 莘闵别墅, 松江
40795, 605, 莘闵别墅, 松江
44747, 1400, 莘闵别墅, 松江
51509, 1280, 莘闵别墅, 松江
54834, 710, 莘闵别墅, 松江
42837, 250, 莘闵别墅, 松江
44451, 300, 莘闵别墅, 松江
39535, 630, 莘闵别墅, 松江
40097, 560, 莘闵别墅, 松江
40748, 760, 莘闵别墅, 松江
39325, 350, 莘闵别墅, 松江
41314, 880, 莘闵别墅, 松江
48283, 900, 莘闵别墅, 松江
36034, 330, 莘闵别墅, 松江
36699, 370, 莘闵别墅, 松江
62393, 550, 莘闵别墅, 松江
47788, 430, 莘闵别墅, 松江
33803, 830, 莘闵别墅, 松江
36198, 315, 莘闵别墅, 松江
34745, 880, 莘闵别墅, 松江
43947, 920, 莘闵别墅, 松江
32876, 580, 莘闵别墅, 松江
48098, 960, 莘闵别墅, 松江
41124, 240, 莘闵别墅, 松江
33367, 295, 莘闵别墅, 松江
35138, 650, 新桥, 松江
29192, 290, 新桥, 松江
31343, 210, 新桥, 松江
29579, 218, 新桥, 松江
34379, 380, 新桥, 松江
34386, 185, 新桥, 松江
38854, 175, 新桥, 松江
48290, 1250, 新桥, 松江
32820, 175, 新桥, 松江
40935, 950, 新桥, 松江
31353, 750, 新桥, 松江
47796, 900, 新桥, 松江
34550, 300, 新桥, 松江
35765, 325, 新桥, 松江
29427, 225, 新桥, 松江
51058, 820, 新桥, 松江
22890, 210, 新桥, 松江
28846, 750, 新桥, 松江
24497, 335, 新桥, 松江
31661, 435, 新桥, 松江
36253, 180, 新桥, 松江
24793, 530, 新桥, 松江
34026, 180, 新桥, 松江
32763, 295, 新桥, 松江
32890, 255, 新桥, 松江
31343, 272, 新桥, 松江
32797, 300, 新桥, 松江
34026, 180, 新桥, 松江
35799, 1500, 新桥, 松江
30401, 225, 新桥, 松江
19772, 240, 叶榭, 松江
31899, 330, 安亭, 嘉定
29132, 230, 安亭, 嘉定
37837, 518, 安亭, 嘉定
34536, 335, 安亭, 嘉定
30734, 205, 安亭, 嘉定
28154, 330, 安亭, 嘉定
29104, 195, 安亭, 嘉定
29139, 230, 安亭, 嘉定
30555, 220, 安亭, 嘉定
31494, 290, 安亭, 嘉定
33832, 305, 安亭, 嘉定
34773, 243, 安亭, 嘉定
34930, 500, 安亭, 嘉定
35987, 320, 安亭, 嘉定
31122, 275, 安亭, 嘉定
41849, 420, 安亭, 嘉定
32061, 290, 安亭, 嘉定
32690, 290, 安亭, 嘉定
31152, 260, 安亭, 嘉定
31689, 205, 安亭, 嘉定
31200, 235, 安亭, 嘉定
29268, 300, 安亭, 嘉定
31919, 310, 安亭, 嘉定
27926, 229, 安亭, 嘉定
27261, 220, 安亭, 嘉定
28623, 300, 安亭, 嘉定
34567, 240, 安亭, 嘉定
30678, 285, 安亭, 嘉定
31850, 295, 安亭, 嘉定
27192, 155, 安亭, 嘉定
52525, 235, 丰庄, 嘉定
44166, 265, 丰庄, 嘉定
48095, 250, 丰庄, 嘉定
47612, 340, 丰庄, 嘉定
47900, 340, 丰庄, 嘉定
43737, 535, 丰庄, 嘉定
46979, 210, 丰庄, 嘉定
48832, 230, 丰庄, 嘉定
53275, 270, 丰庄, 嘉定
45619, 290, 丰庄, 嘉定
57957, 512, 丰庄, 嘉定
52606, 335, 丰庄, 嘉定
50000, 275, 丰庄, 嘉定
48759, 285, 丰庄, 嘉定
54901, 280, 丰庄, 嘉定
54737, 420, 丰庄, 嘉定
49354, 325, 丰庄, 嘉定
49600, 310, 丰庄, 嘉定
49253, 330, 丰庄, 嘉定
55056, 490, 丰庄, 嘉定
49109, 295, 丰庄, 嘉定
47659, 340, 丰庄, 嘉定
53691, 480, 丰庄, 嘉定
50558, 240, 丰庄, 嘉定
55238, 580, 丰庄, 嘉定
58181, 618, 丰庄, 嘉定
61282, 620, 丰庄, 嘉定
52030, 538, 丰庄, 嘉定
45198, 570, 丰庄, 嘉定
48336, 340, 丰庄, 嘉定
24019, 210, 华亭, 嘉定
22909, 200, 华亭, 嘉定
23482, 205, 华亭, 嘉定
27416, 350, 华亭, 嘉定
25100, 530, 华亭, 嘉定
25496, 325, 华亭, 嘉定
23241, 228, 华亭, 嘉定
26672, 340, 华亭, 嘉定
22481, 287, 华亭, 嘉定
25066, 320, 华亭, 嘉定
30191, 181, 嘉定老城, 嘉定
30130, 380, 嘉定老城, 嘉定
36029, 155, 嘉定老城, 嘉定
30342, 188, 嘉定老城, 嘉定
30215, 210, 嘉定老城, 嘉定
31159, 215, 嘉定老城, 嘉定
35897, 140, 嘉定老城, 嘉定
33073, 170, 嘉定老城, 嘉定
27972, 300, 嘉定老城, 嘉定
32112, 185, 嘉定老城, 嘉定
30295, 230, 嘉定老城, 嘉定
31423, 505, 嘉定老城, 嘉定
30286, 216, 嘉定老城, 嘉定
31417, 235, 嘉定老城, 嘉定
32230, 340, 嘉定老城, 嘉定
29987, 187, 嘉定老城, 嘉定
38571, 135, 嘉定老城, 嘉定
30009, 186, 嘉定老城, 嘉定
30312, 187, 嘉定老城, 嘉定
30019, 186, 嘉定老城, 嘉定
30711, 255, 嘉定老城, 嘉定
31951, 148, 嘉定老城, 嘉定
31885, 210, 嘉定老城, 嘉定
29122, 255, 嘉定老城, 嘉定
29508, 360, 嘉定老城, 嘉定
27884, 225, 嘉定老城, 嘉定
27347, 295, 嘉定老城, 嘉定
35407, 350, 嘉定老城, 嘉定
29012, 235, 嘉定老城, 嘉定
31185, 212, 嘉定老城, 嘉定
41535, 410, 江桥, 嘉定
40941, 308, 江桥, 嘉定
50747, 370, 江桥, 嘉定
47912, 280, 江桥, 嘉定
41957, 343, 江桥, 嘉定
46216, 342, 江桥, 嘉定
41489, 410, 江桥, 嘉定
51317, 405, 江桥, 嘉定
46447, 353, 江桥, 嘉定
41666, 500, 江桥, 嘉定
44155, 340, 江桥, 嘉定
42227, 248, 江桥, 嘉定
42049, 325, 江桥, 嘉定
47237, 265, 江桥, 嘉定
41266, 305, 江桥, 嘉定
54732, 510, 江桥, 嘉定
41921, 240, 江桥, 嘉定
45721, 350, 江桥, 嘉定
46604, 315, 江桥, 嘉定
46092, 335, 江桥, 嘉定
44746, 250, 江桥, 嘉定
48653, 280, 江桥, 嘉定
44746, 405, 江桥, 嘉定
42540, 280, 江桥, 嘉定
50078, 480, 江桥, 嘉定
40188, 485, 江桥, 嘉定
39770, 305, 江桥, 嘉定
45668, 310, 江桥, 嘉定
39777, 300, 江桥, 嘉定
41792, 305, 江桥, 嘉定
26495, 420, 马陆, 嘉定
36974, 330, 马陆, 嘉定
32701, 300, 马陆, 嘉定
24864, 460, 马陆, 嘉定
23340, 370, 马陆, 嘉定
32128, 550, 马陆, 嘉定
33715, 300, 马陆, 嘉定
23692, 370, 马陆, 嘉定
40223, 720, 马陆, 嘉定
52561, 2000, 马陆, 嘉定
54085, 1700, 马陆, 嘉定
35667, 540, 马陆, 嘉定
32278, 510, 马陆, 嘉定
57261, 1100, 马陆, 嘉定
41752, 285, 南翔, 嘉定
44368, 440, 南翔, 嘉定
42103, 410, 南翔, 嘉定
50020, 1215, 南翔, 嘉定
47121, 370, 南翔, 嘉定
48952, 430, 南翔, 嘉定
50025, 499, 南翔, 嘉定
47511, 610, 南翔, 嘉定
37776, 280, 南翔, 嘉定
50116, 860, 南翔, 嘉定
41933, 308, 南翔, 嘉定
38007, 325, 南翔, 嘉定
52658, 1350, 南翔, 嘉定
41426, 280, 南翔, 嘉定
44724, 515, 南翔, 嘉定
47502, 990, 南翔, 嘉定
43877, 430, 南翔, 嘉定
49198, 850, 南翔, 嘉定
43551, 258, 南翔, 嘉定
48612, 410, 南翔, 嘉定
40720, 190, 南翔, 嘉定
37776, 210, 南翔, 嘉定
50204, 430, 南翔, 嘉定
31172, 240, 南翔, 嘉定
48400, 605, 南翔, 嘉定
54913, 950, 南翔, 嘉定
46177, 450, 南翔, 嘉定
39746, 270, 南翔, 嘉定
48092, 580, 南翔, 嘉定
38824, 210, 南翔, 嘉定
29922, 730, 外冈, 嘉定
32347, 750, 外冈, 嘉定
28851, 480, 外冈, 嘉定
27179, 620, 外冈, 嘉定
20746, 195, 外冈, 嘉定
20369, 250, 外冈, 嘉定
23456, 190, 外冈, 嘉定
30293, 680, 外冈, 嘉定
36188, 698, 外冈, 嘉定
20554, 252, 外冈, 嘉定
25886, 530, 外冈, 嘉定
21063, 198, 外冈, 嘉定
23406, 220, 外冈, 嘉定
24253, 195, 外冈, 嘉定
19813, 255, 外冈, 嘉定
27160, 220, 外冈, 嘉定
23750, 190, 外冈, 嘉定
19319, 250, 外冈, 嘉定
21044, 258, 外冈, 嘉定
28421, 650, 外冈, 嘉定
23437, 300, 外冈, 嘉定
21671, 350, 外冈, 嘉定
20202, 260, 外冈, 嘉定
20086, 260, 外冈, 嘉定
25833, 155, 外冈, 嘉定
25823, 630, 外冈, 嘉定
26707, 158, 外冈, 嘉定
30732, 510, 外冈, 嘉定
27196, 610, 外冈, 嘉定
24048, 158, 外冈, 嘉定
27422, 182, 新成路, 嘉定
28691, 178, 新成路, 嘉定
32950, 135, 新成路, 嘉定
33209, 420, 新成路, 嘉定
29368, 240, 新成路, 嘉定
47341, 820, 新成路, 嘉定
32179, 158, 新成路, 嘉定
31640, 205, 新成路, 嘉定
32382, 168, 新成路, 嘉定
27777, 155, 新成路, 嘉定
32451, 162, 新成路, 嘉定
29786, 220, 新成路, 嘉定
28996, 222, 新成路, 嘉定
28058, 275, 新成路, 嘉定
31459, 380, 新成路, 嘉定
30205, 235, 新成路, 嘉定
28749, 254, 新成路, 嘉定
27699, 225, 新成路, 嘉定
28164, 168, 新成路, 嘉定
30365, 280, 新成路, 嘉定
27788, 225, 新成路, 嘉定
31847, 500, 新成路, 嘉定
30590, 203, 新成路, 嘉定
28616, 200, 新成路, 嘉定
27782, 180, 新成路, 嘉定
32802, 350, 新成路, 嘉定
31313, 310, 新成路, 嘉定
32912, 420, 新成路, 嘉定
27250, 218, 新成路, 嘉定
28206, 380, 新成路, 嘉定
31038, 280, 徐行, 嘉定
28718, 240, 徐行, 嘉定
29450, 270, 徐行, 嘉定
28757, 420, 徐行, 嘉定
25910, 320, 徐行, 嘉定
27586, 240, 徐行, 嘉定
27485, 240, 徐行, 嘉定
28670, 248, 徐行, 嘉定
28355, 530, 徐行, 嘉定
30650, 390, 徐行, 嘉定
27960, 238, 徐行, 嘉定
30708, 390, 徐行, 嘉定
27777, 800, 徐行, 嘉定
25025, 225, 徐行, 嘉定
26838, 320, 徐行, 嘉定
27637, 235, 徐行, 嘉定
27744, 235, 徐行, 嘉定
24584, 293, 徐行, 嘉定
26293, 215, 徐行, 嘉定
24624, 300, 徐行, 嘉定
32944, 480, 徐行, 嘉定
25688, 280, 徐行, 嘉定
29446, 250, 徐行, 嘉定
27544, 230, 徐行, 嘉定
29443, 275, 徐行, 嘉定
29165, 268, 徐行, 嘉定
29411, 250, 徐行, 嘉定
29664, 252, 徐行, 嘉定
31765, 208, 徐行, 嘉定
29518, 245, 徐行, 嘉定
80500, 450, 打浦桥, 黄浦
80684, 330, 打浦桥, 黄浦
73620, 475, 打浦桥, 黄浦
83333, 350, 打浦桥, 黄浦
79017, 830, 打浦桥, 黄浦
87276, 332, 打浦桥, 黄浦
77243, 890, 打浦桥, 黄浦
85855, 329, 打浦桥, 黄浦
71751, 985, 打浦桥, 黄浦
63878, 310, 打浦桥, 黄浦
81081, 555, 打浦桥, 黄浦
102820, 1400, 打浦桥, 黄浦
75241, 265, 打浦桥, 黄浦
70404, 830, 打浦桥, 黄浦
78374, 270, 打浦桥, 黄浦
90748, 820, 打浦桥, 黄浦
84558, 1300, 打浦桥, 黄浦
85273, 370, 打浦桥, 黄浦
77777, 350, 打浦桥, 黄浦
96426, 858, 打浦桥, 黄浦
80524, 810, 打浦桥, 黄浦
83014, 478, 打浦桥, 黄浦
110947, 980, 打浦桥, 黄浦
93731, 1250, 打浦桥, 黄浦
68971, 820, 打浦桥, 黄浦
100289, 1730, 打浦桥, 黄浦
59965, 800, 打浦桥, 黄浦
77499, 300, 打浦桥, 黄浦
83230, 405, 打浦桥, 黄浦
89590, 315, 打浦桥, 黄浦
87478, 6480, 淮海中路, 黄浦
94339, 425, 淮海中路, 黄浦
105893, 575, 淮海中路, 黄浦
80523, 750, 淮海中路, 黄浦
94916, 450, 淮海中路, 黄浦
89619, 499, 淮海中路, 黄浦
108251, 610, 淮海中路, 黄浦
110714, 310, 淮海中路, 黄浦
97014, 390, 淮海中路, 黄浦
149942, 6500, 淮海中路, 黄浦
104140, 420, 淮海中路, 黄浦
94324, 580, 淮海中路, 黄浦
99930, 1145, 淮海中路, 黄浦
101291, 400, 淮海中路, 黄浦
81058, 680, 淮海中路, 黄浦
111679, 480, 淮海中路, 黄浦
108643, 450, 淮海中路, 黄浦
100000, 1800, 淮海中路, 黄浦
97811, 590, 淮海中路, 黄浦
94082, 690, 淮海中路, 黄浦
171052, 650, 淮海中路, 黄浦
126582, 1300, 淮海中路, 黄浦
97435, 380, 淮海中路, 黄浦
80886, 1350, 淮海中路, 黄浦
87198, 690, 淮海中路, 黄浦
95148, 610, 淮海中路, 黄浦
102076, 295, 淮海中路, 黄浦
89318, 490, 淮海中路, 黄浦
111793, 910, 淮海中路, 黄浦
95656, 610, 淮海中路, 黄浦
75799, 1100, 老西门, 黄浦
95205, 1130, 老西门, 黄浦
84068, 1220, 老西门, 黄浦
80471, 2320, 老西门, 黄浦
79831, 530, 老西门, 黄浦
75584, 986, 老西门, 黄浦
66242, 770, 老西门, 黄浦
84127, 600, 老西门, 黄浦
85017, 1350, 老西门, 黄浦
70395, 930, 老西门, 黄浦
86327, 1050, 老西门, 黄浦
69863, 950, 老西门, 黄浦
90591, 1350, 老西门, 黄浦
100922, 1160, 老西门, 黄浦
95205, 1130, 老西门, 黄浦
85393, 760, 老西门, 黄浦
86194, 580, 老西门, 黄浦
95602, 500, 老西门, 黄浦
81512, 2350, 老西门, 黄浦
73540, 1000, 老西门, 黄浦
82797, 760, 老西门, 黄浦
79778, 2300, 老西门, 黄浦
88607, 1400, 老西门, 黄浦
83246, 2400, 老西门, 黄浦
76521, 410, 老西门, 黄浦
81128, 1300, 老西门, 黄浦
80332, 890, 老西门, 黄浦
84966, 880, 老西门, 黄浦
74782, 860, 老西门, 黄浦
84405, 2400, 老西门, 黄浦
94724, 1045, 蓬莱公园, 黄浦
100980, 690, 蓬莱公园, 黄浦
86767, 240, 蓬莱公园, 黄浦
85402, 650, 蓬莱公园, 黄浦
98916, 420, 蓬莱公园, 黄浦
105432, 425, 蓬莱公园, 黄浦
78840, 930, 蓬莱公园, 黄浦
102449, 435, 蓬莱公园, 黄浦
93688, 285, 蓬莱公园, 黄浦
91908, 1170, 蓬莱公园, 黄浦
106673, 430, 蓬莱公园, 黄浦
98765, 880, 蓬莱公园, 黄浦
78154, 620, 蓬莱公园, 黄浦
82343, 395, 蓬莱公园, 黄浦
110692, 470, 蓬莱公园, 黄浦
103806, 1350, 蓬莱公园, 黄浦
110075, 685, 蓬莱公园, 黄浦
73891, 300, 蓬莱公园, 黄浦
90215, 650, 蓬莱公园, 黄浦
69724, 380, 蓬莱公园, 黄浦
86597, 420, 蓬莱公园, 黄浦
73483, 830, 蓬莱公园, 黄浦
100025, 800, 蓬莱公园, 黄浦
93918, 695, 蓬莱公园, 黄浦
86580, 1700, 蓬莱公园, 黄浦
90811, 1180, 蓬莱公园, 黄浦
95063, 780, 蓬莱公园, 黄浦
100025, 800, 蓬莱公园, 黄浦
92401, 895, 蓬莱公园, 黄浦
117518, 1500, 蓬莱公园, 黄浦
96870, 390, 人民广场, 黄浦
94588, 1428, 人民广场, 黄浦
85086, 550, 人民广场, 黄浦
111764, 570, 人民广场, 黄浦
82329, 410, 人民广场, 黄浦
87165, 290, 人民广场, 黄浦
108408, 1680, 人民广场, 黄浦
81981, 460, 人民广场, 黄浦
87404, 1460, 人民广场, 黄浦
129032, 800, 人民广场, 黄浦
101955, 1580, 人民广场, 黄浦
90829, 1350, 人民广场, 黄浦
90436, 365, 人民广场, 黄浦
110344, 672, 人民广场, 黄浦
117516, 1268, 人民广场, 黄浦
89635, 1420, 人民广场, 黄浦
79917, 540, 人民广场, 黄浦
100010, 1890, 人民广场, 黄浦
77307, 1300, 人民广场, 黄浦
118032, 1080, 人民广场, 黄浦
84758, 1630, 人民广场, 黄浦
87698, 1100, 人民广场, 黄浦
91161, 2100, 人民广场, 黄浦
87465, 1300, 人民广场, 黄浦
124535, 1040, 人民广场, 黄浦
73711, 399, 人民广场, 黄浦
89757, 1700, 人民广场, 黄浦
88360, 1450, 人民广场, 黄浦
81787, 410, 人民广场, 黄浦
115771, 1300, 人民广场, 黄浦
102430, 1100, 新天地, 黄浦
68542, 1050, 新天地, 黄浦
94696, 425, 新天地, 黄浦
93780, 478, 新天地, 黄浦
117221, 680, 新天地, 黄浦
110497, 600, 新天地, 黄浦
101557, 600, 新天地, 黄浦
65278, 1000, 新天地, 黄浦
132775, 2570, 新天地, 黄浦
103342, 640, 新天地, 黄浦
153846, 800, 新天地, 黄浦
99935, 1700, 新天地, 黄浦
118260, 680, 新天地, 黄浦
145906, 3800, 新天地, 黄浦
118956, 2800, 新天地, 黄浦
135416, 2600, 新天地, 黄浦
159641, 5200, 新天地, 黄浦
158979, 1720, 新天地, 黄浦
130355, 3660, 新天地, 黄浦
108130, 1600, 新天地, 黄浦
87141, 1600, 新天地, 黄浦
107317, 1600, 新天地, 黄浦
84913, 1200, 新天地, 黄浦
125560, 700, 新天地, 黄浦
114817, 950, 新天地, 黄浦
135135, 395, 新天地, 黄浦
169503, 4700, 新天地, 黄浦
125340, 460, 新天地, 黄浦
110538, 386, 新天地, 黄浦
157127, 2998, 新天地, 黄浦
103693, 1300, 豫园, 黄浦
93969, 335, 豫园, 黄浦
98695, 1400, 豫园, 黄浦
78947, 1500, 豫园, 黄浦
99543, 1200, 豫园, 黄浦
90105, 1030, 豫园, 黄浦
87002, 830, 豫园, 黄浦
128976, 300, 豫园, 黄浦
76062, 340, 豫园, 黄浦
96211, 320, 豫园, 黄浦
80519, 620, 豫园, 黄浦
84848, 420, 豫园, 黄浦
80219, 380, 豫园, 黄浦
78450, 320, 豫园, 黄浦
72830, 1150, 豫园, 黄浦
111780, 1150, 豫园, 黄浦
67412, 1290, 豫园, 黄浦
96882, 1100, 豫园, 黄浦
80000, 1800, 豫园, 黄浦
88465, 1050, 豫园, 黄浦
99971, 1420, 豫园, 黄浦
97738, 1400, 豫园, 黄浦
110256, 960, 豫园, 黄浦
112866, 500, 豫园, 黄浦
92243, 880, 豫园, 黄浦
75334, 2090, 豫园, 黄浦
102288, 1198, 豫园, 黄浦
140313, 1300, 豫园, 黄浦
84818, 890, 豫园, 黄浦
84571, 370, 豫园, 黄浦
94926, 855, 不夜城, 静安
64231, 800, 不夜城, 静安
73490, 690, 不夜城, 静安
71283, 245, 不夜城, 静安
48914, 660, 不夜城, 静安
79641, 338, 不夜城, 静安
59775, 410, 不夜城, 静安
61046, 680, 不夜城, 静安
70645, 380, 不夜城, 静安
76517, 610, 不夜城, 静安
70808, 375, 不夜城, 静安
59184, 270, 不夜城, 静安
90199, 820, 不夜城, 静安
64808, 358, 不夜城, 静安
72103, 290, 不夜城, 静安
65258, 275, 不夜城, 静安
75757, 340, 不夜城, 静安
54796, 750, 不夜城, 静安
47166, 630, 不夜城, 静安
67525, 215, 不夜城, 静安
36647, 550, 不夜城, 静安
63543, 750, 不夜城, 静安
47254, 630, 不夜城, 静安
78475, 420, 不夜城, 静安
72279, 352, 不夜城, 静安
69004, 860, 不夜城, 静安
60258, 568, 不夜城, 静安
66576, 245, 不夜城, 静安
81088, 280, 不夜城, 静安
58736, 395, 不夜城, 静安
92952, 426, 曹家渡, 静安
134110, 4600, 曹家渡, 静安
77380, 950, 曹家渡, 静安
107415, 620, 曹家渡, 静安
88393, 770, 曹家渡, 静安
76564, 460, 曹家渡, 静安
68508, 610, 曹家渡, 静安
89153, 1200, 曹家渡, 静安
127142, 445, 曹家渡, 静安
119723, 780, 曹家渡, 静安
134523, 452, 曹家渡, 静安
80172, 465, 曹家渡, 静安
151285, 500, 曹家渡, 静安
95462, 1380, 曹家渡, 静安
104095, 460, 曹家渡, 静安
111358, 500, 曹家渡, 静安
89677, 1350, 曹家渡, 静安
96547, 590, 曹家渡, 静安
115448, 420, 曹家渡, 静安
145171, 475, 曹家渡, 静安
91988, 682, 曹家渡, 静安
87589, 710, 曹家渡, 静安
119562, 580, 曹家渡, 静安
95555, 430, 曹家渡, 静安
90105, 265, 曹家渡, 静安
98840, 520, 曹家渡, 静安
109799, 530, 曹家渡, 静安
93632, 500, 曹家渡, 静安
78125, 1000, 曹家渡, 静安
76977, 435, 曹家渡, 静安
126489, 860, 衡山路, 静安
105960, 1680, 衡山路, 静安
113603, 395, 衡山路, 静安
100917, 220, 衡山路, 静安
98527, 990, 衡山路, 静安
113162, 950, 衡山路, 静安
114828, 405, 衡山路, 静安
122448, 600, 衡山路, 静安
129273, 605, 衡山路, 静安
66228, 1470, 衡山路, 静安
116321, 640, 衡山路, 静安
97145, 1450, 衡山路, 静安
125831, 870, 衡山路, 静安
98243, 425, 衡山路, 静安
142857, 1600, 衡山路, 静安
114978, 958, 衡山路, 静安
126130, 2580, 衡山路, 静安
114970, 960, 衡山路, 静安
117105, 445, 衡山路, 静安
105939, 660, 衡山路, 静安
145772, 500, 衡山路, 静安
117770, 448, 衡山路, 静安
125556, 395, 衡山路, 静安
103186, 680, 衡山路, 静安
109875, 405, 衡山路, 静安
100433, 2550, 衡山路, 静安
95059, 660, 衡山路, 静安
108955, 730, 衡山路, 静安
98433, 980, 衡山路, 静安
99162, 580, 衡山路, 静安
98241, 475, 静安寺, 静安
78700, 395, 静安寺, 静安
92436, 660, 静安寺, 静安
85191, 405, 静安寺, 静安
87017, 500, 静安寺, 静安
76923, 900, 静安寺, 静安
81194, 658, 静安寺, 静安
112716, 2800, 静安寺, 静安
68122, 780, 静安寺, 静安
95794, 640, 静安寺, 静安
105494, 1150, 静安寺, 静安
108246, 1180, 静安寺, 静安
83484, 600, 静安寺, 静安
96816, 520, 静安寺, 静安
72346, 850, 静安寺, 静安
84484, 538, 静安寺, 静安
76322, 1260, 静安寺, 静安
73197, 860, 静安寺, 静安
113957, 685, 静安寺, 静安
95742, 470, 静安寺, 静安
98917, 1380, 静安寺, 静安
104965, 520, 静安寺, 静安
107089, 500, 静安寺, 静安
102644, 326, 静安寺, 静安
90053, 890, 静安寺, 静安
90467, 670, 静安寺, 静安
90239, 980, 静安寺, 静安
97106, 1000, 静安寺, 静安
151373, 4850, 静安寺, 静安
102742, 1120, 静安寺, 静安
86151, 400, 江宁路, 静安
104229, 2600, 江宁路, 静安
106639, 1150, 江宁路, 静安
90424, 339, 江宁路, 静安
94633, 880, 江宁路, 静安
113828, 1550, 江宁路, 静安
80949, 699, 江宁路, 静安
120498, 880, 江宁路, 静安
122719, 760, 江宁路, 静安
89696, 1150, 江宁路, 静安
93182, 600, 江宁路, 静安
99526, 630, 江宁路, 静安
101918, 1780, 江宁路, 静安
111147, 680, 江宁路, 静安
77348, 420, 江宁路, 静安
85204, 258, 江宁路, 静安
84666, 540, 江宁路, 静安
113456, 1290, 江宁路, 静安
125000, 460, 江宁路, 静安
109602, 1800, 江宁路, 静安
68803, 1200, 江宁路, 静安
107820, 1500, 江宁路, 静安
81229, 370, 江宁路, 静安
117434, 1560, 江宁路, 静安
86785, 729, 江宁路, 静安
99434, 1020, 江宁路, 静安
71408, 780, 江宁路, 静安
106738, 1150, 江宁路, 静安
128781, 1490, 江宁路, 静安
68670, 820, 江宁路, 静安
125659, 2000, 南京西路, 静安
101444, 850, 南京西路, 静安
81900, 1000, 南京西路, 静安
99408, 790, 南京西路, 静安
124432, 1780, 南京西路, 静安
69673, 1100, 南京西路, 静安
98020, 520, 南京西路, 静安
90462, 350, 南京西路, 静安
142711, 2800, 南京西路, 静安
95079, 657, 南京西路, 静安
102543, 500, 南京西路, 静安
95768, 1100, 南京西路, 静安
97299, 1200, 南京西路, 静安
88058, 455, 南京西路, 静安
76192, 1260, 南京西路, 静安
132439, 405, 南京西路, 静安
136363, 450, 南京西路, 静安
96326, 430, 南京西路, 静安
100815, 1100, 南京西路, 静安
64541, 1160, 南京西路, 静安
